OrderID,CustomerID,RidersID,OrderDate,LocationID,Status,Amount
1.0,2,6,04/01/2023,1,Delivered,1000
2.0,2,6,05/01/2023,2,Delivered,1000
3.0,2,6,05/01/2023,3,Delivered,1000
4.0,2,6,05/01/2023,4,Delivered,1000
5.0,2,6,05/01/2023,5,Delivered,1000
6.0,2,6,05/01/2023,6,Delivered,1000
7.0,2,6,05/01/2023,7,Delivered,1000
8.0,2,6,05/01/2023,8,Delivered,1000
9.0,2,6,05/01/2023,9,Delivered,1000
10.0,2,6,05/01/2023,10,Delivered,1000
11.0,2,6,06/01/2023,11,Delivered,1500
12.0,2,6,06/01/2023,12,Delivered,1000
13.0,2,6,06/01/2023,13,Delivered,1000
14.0,2,6,06/01/2023,14,Delivered,1000
15.0,2,6,06/01/2023,15,Delivered,1500
16.0,2,6,06/01/2023,16,Delivered,1000
17.0,2,6,06/01/2023,17,Delivered,1000
18.0,2,6,06/01/2023,18,Delivered,1000
19.0,2,6,07/01/2023,19,Delivered,1000
20.0,2,6,07/01/2023,20,Delivered,1000
21.0,2,6,07/01/2023,21,Delivered,1000
22.0,2,6,07/01/2023,22,Delivered,1000
23.0,2,6,07/01/2023,23,Delivered,1000
24.0,2,6,09/01/2023,24,Delivered,1000
25.0,2,6,09/01/2023,25,Delivered,1000
26.0,2,6,09/01/2023,26,Delivered,1000
27.0,2,6,09/01/2023,27,Delivered,1000
28.0,2,6,09/01/2023,28,Delivered,1000
29.0,2,6,13/01/2023,29,Delivered,1000
30.0,2,6,16/01/2023,30,Delivered,1000
31.0,2,6,17/01/2023,31,Delivered,1000
32.0,2,6,17/01/2023,32,Delivered,1000
33.0,2,6,17/01/2023,33,Delivered,1000
34.0,2,6,17/01/2023,34,Delivered,1000
35.0,2,6,17/01/2023,35,Delivered,1500
36.0,2,6,17/01/2023,36,Delivered,1500
37.0,2,6,17/01/2023,37,Delivered,1500
38.0,2,6,21/01/2023,38,Delivered,1000
39.0,2,6,23/01/2023,39,Delivered,1500
40.0,2,6,23/01/2023,40,Delivered,1000
41.0,2,6,23/01/2023,41,Delivered,1000
42.0,2,6,24/01/2023,42,Delivered,1000
43.0,2,6,24/01/2023,43,Delivered,10000
44.0,2,6,24/01/2023,44,Delivered,1000
45.0,2,6,24/01/2023,45,Delivered,1000
46.0,2,6,26/01/2023,46,Delivered,1000
47.0,2,6,26/01/2023,47,Delivered,1000
48.0,2,6,27/01/2023,48,Delivered,1500
49.0,2,6,27/01/2023,49,Delivered,1500
50.0,2,6,30/01/2023,50,Delivered,1500
51.0,2,6,01/02/2023,51,Delivered,1500
52.0,2,6,02/02/2023,52,Delivered,1500
53.0,2,6,02/02/2023,53,Delivered,1500
54.0,2,6,04/02/2023,54,Delivered,1500
55.0,2,6,06/02/2023,55,Delivered,1500
56.0,2,6,06/02/2023,56,Delivered,1500
57.0,2,6,06/02/2023,57,Delivered,1500
58.0,2,6,07/02/2023,58,Delivered,1500
59.0,2,6,08/02/2023,59,Delivered,1500
60.0,2,6,08/02/2023,60,Delivered,1500
61.0,2,6,09/02/2023,61,Delivered,1500
62.0,2,6,09/02/2023,62,Delivered,1500
63.0,2,6,13/02/2023,63,Delivered,1500
64.0,2,6,13/02/2023,64,Delivered,1500
65.0,2,6,13/02/2023,65,Delivered,1500
66.0,2,6,13/02/2023,66,Delivered,1500
67.0,2,6,13/02/2023,67,Delivered,1500
68.0,2,6,13/02/2023,68,Delivered,1500
69.0,2,6,13/02/2023,69,Delivered,1500
70.0,2,6,13/02/2023,70,Delivered,1500
71.0,2,6,14/02/2023,71,Delivered,2500
72.0,2,6,14/02/2023,72,Delivered,3500
73.0,2,6,14/02/2023,73,Delivered,3000
74.0,2,6,14/02/2023,74,Delivered,4500
75.0,2,6,16/02/2023,75,Delivered,1500
76.0,2,6,16/02/2023,76,Delivered,1500
77.0,2,6,16/02/2023,77,Delivered,1000
78.0,2,6,16/02/2023,78,Delivered,1500
79.0,2,6,16/02/2023,79,Delivered,1500
80.0,2,6,16/02/2023,80,Delivered,1500
81.0,2,6,17/02/2023,81,Delivered,2500
82.0,2,6,17/02/2023,82,Delivered,2000
83.0,2,6,18/02/2023,83,Delivered,1000
84.0,2,6,18/02/2023,84,Delivered,1000
85.0,2,6,18/02/2023,85,Delivered,1000
86.0,2,6,18/02/2023,86,Delivered,1500
87.0,2,6,20/02/2023,87,Delivered,1500
88.0,2,6,21/02/2023,88,Delivered,1000
89.0,2,6,22/02/2023,89,Delivered,1500
90.0,2,6,22/02/2023,90,Delivered,1500
91.0,2,6,22/02/2023,91,Delivered,1500
92.0,2,6,22/02/2023,92,Delivered,1500
93.0,2,6,22/02/2023,93,Delivered,1000
94.0,2,6,22/02/2023,94,Delivered,1500
95.0,2,6,22/02/2023,95,Delivered,1500
96.0,2,6,23/02/2023,96,Delivered,3000
97.0,2,6,23/02/2023,97,Delivered,3500
98.0,2,6,23/02/2023,98,Delivered,1500
99.0,2,6,24/02/2023,99,Delivered,1000
100.0,2,6,24/02/2023,100,Delivered,1000
101.0,2,6,24/02/2023,101,Delivered,1500
102.0,2,6,27/02/2023,102,Delivered,1500
103.0,2,6,27/02/2023,103,Delivered,1000
104.0,2,6,27/02/2023,104,Delivered,1500
105.0,2,6,27/02/2023,105,Delivered,1500
106.0,2,6,27/02/2023,106,Delivered,1000
107.0,2,6,27/02/2023,107,Delivered,1500
108.0,2,6,27/02/2023,108,Delivered,1500
109.0,2,6,28/02/2023,109,Delivered,3000
110.0,2,6,28/02/2023,110,Delivered,2500
111.0,2,6,28/02/2023,111,Delivered,1500
112.0,2,6,01/03/2023,112,Delivered,1500
113.0,2,6,01/03/2023,113,Delivered,1000
114.0,2,6,01/03/2023,114,Delivered,1500
115.0,2,6,02/03/2023,115,Delivered,3000
116.0,2,6,03/03/2023,116,Delivered,1000
117.0,2,6,03/03/2023,117,Delivered,1000
118.0,2,6,03/03/2023,118,Delivered,1000
119.0,2,6,03/03/2023,119,Delivered,1000
120.0,2,6,03/03/2023,120,Delivered,1500
121.0,2,6,03/03/2023,121,Delivered,1000
122.0,2,6,04/03/2023,122,Delivered,1500
123.0,2,6,06/03/2023,123,Delivered,4000
124.0,2,6,06/03/2023,124,Delivered,2500
125.0,2,6,07/03/2023,125,Delivered,1500
126.0,2,6,07/03/2023,126,Delivered,800
127.0,2,6,07/03/2023,127,Delivered,1500
128.0,2,6,07/03/2023,128,Delivered,1500
129.0,2,6,07/03/2023,129,Delivered,1500
130.0,2,6,07/03/2023,130,Delivered,1500
131.0,2,6,07/03/2023,131,Delivered,1500
132.0,2,6,08/03/2023,132,Delivered,1500
133.0,2,6,08/03/2023,133,Delivered,1000
134.0,2,6,08/03/2023,134,Delivered,1000
135.0,2,6,08/03/2023,135,Delivered,1500
136.0,2,6,08/03/2023,136,Delivered,1500
137.0,2,6,08/03/2023,137,Delivered,1000
138.0,2,6,09/03/2023,138,Delivered,1500
139.0,2,6,09/03/2023,139,Delivered,1500
140.0,2,6,09/03/2023,140,Delivered,1000
141.0,2,6,09/03/2023,141,Delivered,1500
142.0,2,6,09/03/2023,142,Delivered,1500
143.0,2,6,10/03/2023,143,Delivered,1500
144.0,2,6,10/03/2023,144,Delivered,1500
145.0,2,6,10/03/2023,145,Delivered,1500
146.0,2,6,11/03/2023,146,Delivered,1000
147.0,2,6,11/03/2023,147,Delivered,3000
148.0,2,6,11/03/2023,148,Delivered,1600
149.0,2,6,11/03/2023,149,Delivered,2500
150.0,2,6,13/03/2023,150,Delivered,1500
151.0,2,6,13/03/2023,151,Delivered,1500
152.0,2,6,13/03/2023,152,Delivered,1500
153.0,2,6,13/03/2023,153,Delivered,1000
154.0,2,6,13/03/2023,154,Delivered,1000
155.0,2,6,14/03/2023,155,Delivered,1000
156.0,2,6,14/03/2023,156,Delivered,1000
